1          0.805694,-0.5923321          0.481746,-0.8763111          0.405775,-0.9139731         -0.356693,0.9342221           -0.6175,0.7865711           -0.9791,0.2033791          -0.99464,-0.1033971         -0.680449,-0.7327961          0.443803,-0.8961241        -0.0373549,-0.9993021         -0.132726,-0.9911531          0.372526,-0.9280221          0.823509,0.5673031         -0.674648,-0.7381391         -0.985476,0.1698171        -0.0264456,0.999651         -0.303551,0.9528151         -0.556762,-0.8306721          0.872804,0.4880721          0.979046,-0.203641         -0.992181,0.1248051         -0.964167,-0.2652951         -0.656377,-0.7544331         -0.500468,-0.8657551          0.818311,-0.5747761         -0.315199,0.9490251         -0.903192,0.4292371          0.172529,-0.9850041        0.00390521,-0.9999921          -0.65912,-0.7520381         -0.976971,0.2133731          0.359106,0.9332971          0.221608,0.9751361          0.469007,-0.883195
2          0.805694,-0.5923322        -0.0264456,0.999652         -0.356693,0.9342222          0.359106,0.9332972           -0.6175,0.7865712          0.443803,-0.8961242          0.372526,-0.9280222          0.818311,-0.5747762          0.979046,-0.203642         -0.985476,0.1698172         -0.303551,0.9528152           -0.9791,0.2033792         -0.903192,0.4292372        0.00390521,-0.9999922         -0.680449,-0.7327962         -0.976971,0.2133732        -0.0373549,-0.9993022          0.872804,0.4880722          0.405775,-0.9139732          0.481746,-0.8763112          0.469007,-0.8831952         -0.674648,-0.7381392         -0.132726,-0.9911532          0.823509,0.5673032          0.221608,0.9751362          0.172529,-0.9850042          -0.99464,-0.1033972         -0.500468,-0.8657552         -0.656377,-0.7544332         -0.992181,0.1248052         -0.315199,0.9490252         -0.556762,-0.8306722         -0.964167,-0.2652952          -0.65912,-0.752038
3          0.805694,-0.5923323         -0.656377,-0.7544333         -0.500468,-0.8657553          -0.99464,-0.1033973         -0.985476,0.1698173          0.979046,-0.203643          0.818311,-0.5747763          0.372526,-0.9280223          0.443803,-0.8961243           -0.6175,0.7865713          0.359106,0.9332973         -0.356693,0.9342223          0.872804,0.4880723        -0.0373549,-0.9993023         -0.976971,0.2133733         -0.680449,-0.7327963        0.00390521,-0.9999923         -0.903192,0.4292373           -0.9791,0.2033793         -0.303551,0.9528153         -0.985476,0.1698173         -0.992181,0.1248053         -0.315199,0.9490253         -0.556762,-0.8306723         -0.964167,-0.2652953          -0.65912,-0.7520383        -0.0264456,0.999653         -0.356693,0.9342223          0.359106,0.9332973           -0.6175,0.7865713          0.443803,-0.8961243          0.372526,-0.9280223          0.818311,-0.5747763          0.979046,-0.20364
4          0.805694,-0.5923324          0.872804,0.4880724        -0.0264456,0.999654         -0.356693,0.9342224          0.359106,0.9332974           -0.6175,0.7865714         -0.132726,-0.9911534          0.823509,0.5673034          0.221608,0.9751364          0.172529,-0.9850044          -0.99464,-0.1033974         -0.500468,-0.8657554         -0.656377,-0.7544334         -0.992181,0.1248054         -0.315199,0.9490254         -0.976971,0.2133734        -0.0373549,-0.9993024          0.405775,-0.9139734          0.481746,-0.8763114          0.469007,-0.8831954         -0.674648,-0.7381394          0.443803,-0.8961244          0.372526,-0.9280224          0.818311,-0.5747764          0.979046,-0.203644         -0.985476,0.1698174         -0.303551,0.9528154           -0.9791,0.2033794         -0.903192,0.4292374        0.00390521,-0.9999924         -0.680449,-0.7327964         -0.556762,-0.8306724         -0.964167,-0.2652954          -0.65912,-0.752038
5          0.805694,-0.5923325          0.405775,-0.9139735          0.481746,-0.8763115          0.469007,-0.8831955         -0.674648,-0.7381395         -0.132726,-0.9911535          0.823509,0.5673035          0.221608,0.9751365           -0.6175,0.7865715          -0.99464,-0.1033975         -0.500468,-0.8657555         -0.656377,-0.7544335         -0.992181,0.1248055         -0.315199,0.9490255         -0.556762,-0.8306725         -0.964167,-0.2652955        -0.0373549,-0.9993025          0.872804,0.4880725        -0.0264456,0.999655         -0.356693,0.9342225          0.359106,0.9332975          0.172529,-0.9850045          0.443803,-0.8961245          0.372526,-0.9280225          0.818311,-0.5747765          0.979046,-0.203645         -0.985476,0.1698175         -0.303551,0.9528155           -0.9791,0.2033795         -0.903192,0.4292375        0.00390521,-0.9999925         -0.680449,-0.7327965         -0.976971,0.2133735          -0.65912,-0.752038
6          0.805694,-0.5923326         -0.132726,-0.9911536         -0.674648,-0.7381396          0.469007,-0.8831956          0.979046,-0.203646         -0.985476,0.1698176         -0.303551,0.9528156           -0.9791,0.2033796         -0.903192,0.4292376        0.00390521,-0.9999926         -0.680449,-0.7327966         -0.976971,0.2133736         -0.656377,-0.7544336         -0.992181,0.1248056         -0.315199,0.9490256          0.221608,0.9751366          0.823509,0.5673036        -0.0264456,0.999656         -0.356693,0.9342226          0.359106,0.9332976           -0.6175,0.7865716          0.872804,0.4880726          0.405775,-0.9139736          0.481746,-0.8763116          0.818311,-0.5747766          0.372526,-0.9280226          0.443803,-0.8961246        -0.0373549,-0.9993026         -0.500468,-0.8657556          -0.99464,-0.1033976          0.172529,-0.9850046         -0.556762,-0.8306726         -0.964167,-0.2652956          -0.65912,-0.752038
7          0.805694,-0.5923327          0.443803,-0.8961247          0.979046,-0.203647          0.481746,-0.8763117         -0.500468,-0.8657557        0.00390521,-0.9999927         -0.680449,-0.7327967        -0.0373549,-0.9993027         -0.656377,-0.7544337          -0.65912,-0.7520387         -0.992181,0.1248057          -0.65912,-0.7520387          -0.99464,-0.1033977           -0.9791,0.2033797          0.469007,-0.8831957          0.823509,0.5673037          0.872804,0.4880727         -0.356693,0.9342227         -0.303551,0.9528157        -0.0264456,0.999657         -0.964167,-0.2652957         -0.656377,-0.7544337         -0.132726,-0.9911537         -0.985476,0.1698177         -0.964167,-0.2652957          0.481746,-0.8763117        -0.0373549,-0.9993027         -0.656377,-0.7544337          -0.65912,-0.7520387          0.481746,-0.8763117         -0.556762,-0.8306727         -0.976971,0.2133737         -0.964167,-0.2652957        -0.0264456,0.99965
8          0.805694,-0.5923328        -0.0373549,-0.9993028         -0.656377,-0.7544338          -0.65912,-0.7520388          -0.65912,-0.7520388         -0.656377,-0.7544338        -0.0373549,-0.9993028        -0.0264456,0.999658         -0.303551,0.9528158         -0.356693,0.9342228          0.872804,0.4880728          0.823509,0.5673038          0.469007,-0.8831958          0.481746,-0.8763118         -0.964167,-0.2652958         -0.985476,0.1698178         -0.132726,-0.9911538         -0.656377,-0.7544338         -0.964167,-0.2652958        -0.0264456,0.999658         -0.303551,0.9528158         -0.356693,0.9342228          0.872804,0.4880728          0.823509,0.5673038          0.469007,-0.8831958           -0.9791,0.2033798          -0.99464,-0.1033978          -0.65912,-0.7520388          0.481746,-0.8763118          0.481746,-0.8763118         -0.556762,-0.8306728         -0.500468,-0.8657558        0.00390521,-0.9999928         -0.680449,-0.732796
9          0.805694,-0.5923329          0.443803,-0.8961249          0.979046,-0.203649          -0.65912,-0.7520389          0.481746,-0.8763119         -0.964167,-0.2652959         -0.985476,0.1698179         -0.132726,-0.9911539         -0.656377,-0.7544339         -0.964167,-0.2652959         -0.992181,0.1248059         -0.500468,-0.8657559        0.00390521,-0.9999929         -0.680449,-0.7327969        -0.0373549,-0.9993029         -0.656377,-0.7544339          -0.65912,-0.7520389          -0.99464,-0.1033979        -0.0373549,-0.9993029         -0.656377,-0.7544339          -0.65912,-0.7520389          0.481746,-0.8763119        -0.0373549,-0.9993029         -0.656377,-0.7544339         -0.992181,0.1248059         -0.500468,-0.8657559        0.00390521,-0.9999929         -0.680449,-0.7327969        -0.0373549,-0.9993029         -0.656377,-0.7544339         -0.556762,-0.8306729         -0.976971,0.2133739         -0.964167,-0.2652959        -0.0264456,0.99965
10          0.805694,-0.59233210        -0.0373549,-0.99930210         -0.656377,-0.75443310          -0.65912,-0.75203810          0.481746,-0.87631110        -0.0373549,-0.99930210         -0.964167,-0.26529510         -0.303551,0.95281510         -0.356693,0.93422210          0.872804,0.48807210          0.469007,-0.88319510          0.469007,-0.88319510          0.481746,-0.87631110         -0.964167,-0.26529510         -0.985476,0.16981710         -0.132726,-0.99115310         -0.656377,-0.75443310        -0.0264456,0.9996510        -0.0264456,0.9996510         -0.303551,0.95281510         -0.356693,0.93422210          0.872804,0.48807210          0.823509,0.56730310          0.823509,0.56730310           -0.9791,0.20337910          -0.99464,-0.10339710          -0.65912,-0.75203810        0.00390521,-0.99999210          -0.65912,-0.75203810          0.481746,-0.87631110         -0.556762,-0.83067210         -0.500468,-0.86575510         -0.656377,-0.75443310         -0.680449,-0.732796
